NAVI CLEANUP REPORT - AFTER
Fecha: Wed Jul  8 21:41:59 -05 2026

Rama actual:
cleanup/code-cleanup-20260707_085054

Estado git:
 M .gitignore
D  backups/NaviToolsAssetsDb.bak
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.02.20\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.02.27\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.02.43\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.02.54\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.01\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.08\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.17\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.25\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.33\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.41\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.03.47\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.04.00\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.04.23\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.04.29\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.08.20\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.08.26\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.08.44\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.08.51\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.08.56\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.09.03\342\200\257p.\342\200\257m..png"
D  "backups/imagenes /Captura de pantalla 2026-06-29 a las 5.09.06\342\200\257p.\342\200\257m..png"
 M exportar_codigo_completo_txt.sh
 D src/Navi.ToolsAssets.Admin/Components/Layout/MainLayout.razor.css.broken_before_revert_phase4_23_20260706_135716
 D src/Navi.ToolsAssets.Admin/Components/Layout/MainLayout.razor.css.broken_before_revert_phase4_23_20260706_140658
 M src/Navi.ToolsAssets.Admin/Components/Layout/NavMenu.razor.css
D  src/Navi.ToolsAssets.Admin/Components/Layout/NavMenu.razor.css.before_revert_sidebar_font_only_20260706_151850
 D src/Navi.ToolsAssets.Admin/Components/Layout/NavMenu.razor.css.broken_before_revert_phase4_23_20260706_135716
 D src/Navi.ToolsAssets.Admin/Components/Layout/NavMenu.razor.css.broken_before_revert_phase4_23_20260706_140658
 M src/Navi.ToolsAssets.Admin/Components/Pages/AccessDenied.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Counter.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Error.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Home.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Home.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Login.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/Approvals.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/AssetAssignmentHistory.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/AssetsIndex.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/CatalogsSettings.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/DamagesIndex.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/DisposalsIndex.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/DocumentsIndex.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/FenixIntegration.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ImportConsolidated.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ImportDynamics.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/LoansIndex.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MaintenanceConsultation.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MaintenanceConsultation.razor.broken_phase4_11_1_before_repair_20260706_091204
